location_id,StateFIPS,StatePostal,StateName,StatePolicy,Mandate,DateIssued,DateEnacted,DateExpiry,DateEnded,PolicyCodingNotes,PolicySource,StateWide,LastUpdated,LastUpdatedNotes
523,1,AL,Alabama,StayAtHome,1.0,20200403.0,20200404.0,20200430.0,,Goes into effect at 5 pm on 20200403,http://www.alabamapublichealth.gov/legal/assets/soe-covid19-stamped-040320.pdf,1,20200403,
524,2,AK,Alaska,StayAtHome,1.0,20200327.0,20200328.0,20200411.0,,In effect as of 5 pm on 20200328. To be reevaluated on 20200411,https://content.govdelivery.com/accounts/AKDHSS/bulletins/283a713,1,20200330,
525,4,AZ,Arizona,StayAtHome,1.0,20200330.0,20200331.0,20200430.0,,,"https://azgovernor.gov/executive-orders/eo_2020-18_stay_home_stay_healthy_stay_connected_1.0_0%20(2).pdf
",1,20200331,
527,6,CA,California,StayAtHome,1.0,20200319.0,20200319.0,,,Issued/enacted immediatedly. Note shelter-in-place and stay-at-home are being treated as equivalent at present,https://covid19.ca.gov/img/Executive-Order-N-33-20.pdf,1,20200324,
528,8,CO,Colorado,StayAtHome,1.0,20200325.0,20200326.0,20200411.0,,"Becomes active at 6:00 am on 20200326. (quote) I direct all Coloradans to stay at home, subject to limited exceptions (quote), source of policy is gov EO ",https://drive.google.com/file/d/1O1EDCY6-A6QBKxzDImCSF8bBBdOOI3Km/view,1,20200329,Added date of expiry 
530,10,DE,Delaware,StayAtHome,1.0,20200322.0,20200324.0,,,Fifth modification of state of emergency declaration,https://governor.delaware.gov/wp-content/uploads/sites/24/2020/03/Fifth-Modification-to-State-of-Emergency-03222020.pdf,1,20200329,Confirmed no time of expiry yet
531,11,DC,District of Columbia,StayAtHome,1.0,20200330.0,20200401.0,20200424.0,,"(quote) All individuals living in Washington, DC, are order to stay at their place of residence, except as specified in this order (quote)",https://coronavirus.dc.gov/stayhome,1,20200331,
532,12,FL,Florida,StayAtHome,1.0,20200401.0,20200403.0,20200430.0,,"Specific clause for senior citizens to take all measures to limit risk of COVID-19. Other persons can access only essential services, including religious, outdoor/recreational and pet/family care responsibilities. Order on 20200401 includes religious exemption. ",https://www.flgov.com/wp-content/uploads/orders/2020/EO_20-91-compressed.pdf,1,20200419,Noted religious exemption. 
533,13,GA,Georgia,StayAtHome,1.0,20200402.0,20200403.0,20200430.0,,Issued 2020401 for 6pm the next day. expires midnight 20200413. Expands previous order to include all residents not only immunocompromised. Extended to 20200430 on 20200408,https://gov.georgia.gov/document/2020-executive-order/04032001/download,1,20200404,Updated expiry date and PolicyNotes
534,15,HI,Hawaii,StayAtHome,1.0,20200323.0,20200325.0,20200430.0,,Issued 20200323. in effect on 20200325 at 12:01 am. Date of expiry is 20200430 at 11:59 pm,https://hawaiicovid19.com/wp-content/uploads/2020/03/2003162-ATG_Third-Supplementary-Proclamation-for-COVID-19-signed-12.pdf,1,20200329,Added date of expiry
535,16,ID,Idaho,StayAtHome,1.0,20200325.0,20200325.0,20200430.0,,"In effect at 130 pm on 20200325. Expiry is currently 1159 pm on 20200415, extended to 20200430 on 20200415",https://coronavirus.idaho.gov/wp-content/uploads/sites/127/2020/03/proclamation_extreme-emergency-declaration_032520.pdf,1,20200416,Noted extension
